MUNICÍPIO,CONFIRMADOS,ÓBITOS,DESCARTADOS,EM INVESTIGAÇÃO,TOTAL
GUARAQUECABA,,,2,0,2
GUARATUBA,,,19,2,21
MATINHOS,2,,12,1,15
MORRETES,,,17,0,17
PARANAGUA,5,2,76,6,87
PONTAL DO PARANA,,,10,0,10
ADRIANOPOLIS,,,5,1,6
AGUDOS DO SUL,,,6,0,6
ALMIRANTE TAMANDARE,4,,50,2,56
ARAUCARIA,4,,52,4,60
BALSA NOVA,5,,12,0,17
BOCAIUVA DO SUL,,,5,0,5
CAMPINA GRANDE DO SUL,1,,20,2,23
CAMPO DO TENENTE,,,6,1,7
CAMPO LARGO,11,,74,10,95
CAMPO MAGRO,1,,32,1,34
CERRO AZUL,,,12,0,12
COLOMBO,7,,118,13,138
CONTENDA,1,,14,0,15
CURITIBA,279,5,1777,84,2140
FAZENDA RIO GRANDE,5,,63,7,75
ITAPERUCU,,,6,4,10
LAPA,2,,29,10,41
MANDIRITUBA,2,,48,4,54
PIEN,,,6,0,6
PINHAIS,13,,85,1,99
PIRAQUARA,3,,73,9,85
QUATRO BARRAS,1,,23,2,26
QUITANDINHA,1,,12,2,15
RIO BRANCO DO SUL,2,,18,1,21
RIO NEGRO,2,,25,2,29
SAO JOSE DOS PINHAIS,11,,131,11,153
TIJUCAS DO SUL,,,9,0,9
TUNAS DO PARANA,,,3,0,3
ARAPOTI,,,4,0,4
CARAMBEI,,,5,0,5
CASTRO,2,,34,0,36
IPIRANGA,,,1,0,1
IVAI,,,6,0,6
JAGUARIAIVA,,,3,0,3
PALMEIRA,2,,8,0,10
PIRAI DO SUL,,,7,0,7
PONTA GROSSA,5,,118,7,130
PORTO AMAZONAS,,,1,0,1
SENGES,,,4,0,4
FERNANDES PINHEIRO,,,3,0,3
GUAMIRANGA,,,1,0,1
IMBITUVA,,,8,0,8
INACIO MARTINS,,,2,0,2
IRATI,,,30,2,32
MALLET,,,1,1,2
REBOUCAS,,,7,0,7
RIO AZUL,,,7,0,7
TEIXEIRA SOARES,,,1,0,1
CAMPINA DO SIMAO,,,1,0,1
CANDOI,,,3,0,3
CANTAGALO,,,2,0,2
FOZ DO JORDAO,,,0,1,1
GUARAPUAVA,1,,112,11,124
LARANJAL,,,1,0,1
LARANJEIRAS DO SUL,,,8,2,10
MARQUINHO,,,2,0,2
NOVA LARANJEIRAS,,,6,0,6
PALMITAL,,,4,0,4
PINHAO,1,,10,2,13
PITANGA,,,11,1,12
PORTO BARREIRO,,,0,1,1
PRUDENTOPOLIS,,,9,1,10
RIO BONITO DO IGUACU,,,1,0,1
TURVO,,,1,0,1
VIRMOND,,,4,0,4
ANTONIO OLINTO,,,1,0,1
BITURUNA,,,3,3,6
CRUZ MACHADO,,,7,1,8
GENERAL CARNEIRO,,,6,0,6
PAULA FREITAS,,,1,1,2
PORTO VITORIA,,,2,0,2
SAO MATEUS DO SUL,,,10,1,11
UNIAO DA VITORIA,2,,53,2,57
BOM SUCESSO DO SUL,,,5,0,5
CHOPINZINHO,1,,10,3,14
CLEVELANDIA,,,4,0,4
CORONEL DOMINGOS SOARES,,,1,0,1
CORONEL VIVIDA,,,10,1,11
HONORIO SERPA,,,2,0,2
ITAPEJARA D''OESTE,,,10,0,10
MANGUEIRINHA,,,10,1,11
MARIOPOLIS,2,,1,0,3
PALMAS,1,,7,1,9
PATO BRANCO,3,,78,11,92
SAO JOAO,,,3,0,3
SULINA,,,1,1,2
VITORINO,1,,8,1,10
AMPERE,,,4,1,5
BARRACAO,,,2,0,2
BELA VISTA DA CAROBA,,,1,0,1
BOM JESUS DO SUL,,,1,0,1
CAPANEMA,,,9,0,9
CRUZEIRO DO IGUACU,,,1,1,2
DOIS VIZINHOS,,,9,0,9
ENEAS MARQUES,,,4,2,6
FLOR DA SERRA DO SUL,,,1,0,1
FRANCISCO BELTRAO,1,,58,2,61
MANFRINOPOLIS,,,1,0,1
MARMELEIRO,,,5,2,7
NOVA ESPERANCA DO SUDOESTE,,,1,0,1
NOVA PRATA DO IGUACU,,,4,0,4
PEROLA D''OESTE,,,1,0,1
PLANALTO,,,5,0,5
PRANCHITA,,,1,0,1
REALEZA,,,3,1,4
RENASCENCA,,,3,0,3
SALGADO FILHO,,,3,0,3
SALTO DO LONTRA,,,1,0,1
SANTA IZABEL DO OESTE,,,9,0,9
SANTO ANTONIO DO SUDOESTE,,,5,0,5
SAO JORGE D''OESTE,,,4,0,4
VERE,1,,1,2,4
FOZ DO IGUACU,27,,309,18,354
MATELANDIA,,,6,0,6
MEDIANEIRA,4,,28,0,32
MISSAL,,,3,0,3
RAMILANDIA,,,0,1,1
SANTA TEREZINHA DE ITAIPU,,,20,0,20
SAO MIGUEL DO IGUACU,,,12,0,12
SERRANOPOLIS DO IGUACU,,,4,1,5
CAFELANDIA,,,1,0,1
CAMPO BONITO,,,3,0,3
CAPITAO LEONIDAS MARQUES,,,1,0,1
CASCAVEL,58,2,217,23,298
CATANDUVAS,,,1,0,1
CEU AZUL,,,2,0,2
CORBELIA,,,10,2,12
DIAMANTE DO SUL,,,5,1,6
FORMOSA DO OESTE,,,5,0,5
GUARANIACU,3,,2,1,6
IBEMA,1,,4,0,5
JESUITAS,,,2,0,2
LINDOESTE,,,0,1,1
NOVA AURORA,,,2,1,3
QUEDAS DO IGUACU,,,5,0,5
SANTA TEREZA DO OESTE,,,3,0,3
TRES BARRAS DO PARANA,,,1,0,1
ALTAMIRA DO PARANA,,,1,0,1
ARARUNA,7,,9,1,17
BARBOSA FERRAZ,,,4,1,5
BOA ESPERANCA,,,1,0,1
CAMPINA DA LAGOA,1,1,3,0,4
CAMPO MOURAO,18,4,91,79,188
ENGENHEIRO BELTRAO,,,0,1,1
GOIOERE,3,,9,0,12
IRETAMA,1,1,1,1,3
JANIOPOLIS,,,3,0,3
JURANDA,,,1,0,1
LUIZIANA,,,0,1,1
MAMBORE,,,2,0,2
MOREIRA SALES,,,2,0,2
PEABIRU,2,,2,8,12
QUINTA DO SOL,,,1,0,1
RONCADOR,,,1,0,1
TERRA BOA,1,,6,4,11
UBIRATA,,,7,0,7
ALTONIA,,,4,0,4
CRUZEIRO DO OESTE,,,1,0,1
DOURADINA,,,2,1,3
ESPERANCA NOVA,,,1,0,1
FRANCISCO ALVES,,,2,0,2
ICARAIMA,,,1,0,1
IPORA,,,3,0,3
IVATE,,,1,0,1
MARIA HELENA,,,2,0,2
MARILUZ,,,0,3,3
NOVA OLIMPIA,,,4,0,4
PEROLA,,,3,0,3
SAO JORGE DO PATROCINIO,,,1,0,1
UMUARAMA,2,,92,1,95
XAMBRE,,,2,0,2
CIANORTE,13,1,49,3,65
GUAPOREMA,,,1,0,1
JAPURA,,,6,0,6
JUSSARA,,,2,0,2
RONDON,,,1,1,2
SAO MANOEL DO PARANA,1,,0,1,2
SAO TOME,,,3,0,3
TAPEJARA,,,1,0,1
ALTO PARANA,,,8,0,8
CRUZEIRO DO SUL,,,0,1,1
DIAMANTE DO NORTE,,,1,0,1
LOANDA,,,5,0,5
MARILENA,,,4,0,4
MIRADOR,,,0,1,1
NOVA LONDRINA,,,4,0,4
PARAISO DO NORTE,,,4,1,5
PARANAVAI,4,,43,9,56
PORTO RICO,,,1,0,1
QUERENCIA DO NORTE,,,2,0,2
SANTA ISABEL DO IVAI,,,2,0,2
SANTA MONICA,,,0,1,1
SANTO ANTONIO DO CAIUA,,,2,0,2
SAO CARLOS DO IVAI,,,1,0,1
SAO JOAO DO CAIUA,,,7,2,9
SAO PEDRO DO PARANA,,,1,0,1
TAMBOARA,,,1,0,1
TERRA RICA,1,,3,0,4
ASTORGA,,,9,1,10
ATALAIA,,,1,0,1
DOUTOR CAMARGO,,,2,0,2
FLORESTA,,,2,0,2
FLORIDA,,,2,0,2
IGUARACU,,,1,0,1
ITAMBE,,,0,1,1
IVATUBA,,,2,0,2
LOBATO,,,1,0,1
MANDAGUACU,,,10,0,10
MANDAGUARI,,,6,0,6
MARIALVA,,,9,1,10
MARINGA,27,4,172,11,210
MUNHOZ DE MELO,,,1,0,1
NOVA ESPERANCA,,,2,2,4
PAICANDU,1,,8,1,10
PARANACITY,,,2,0,2
SANTA FE,6,1,1,3,10
SANTO INACIO,,,2,0,2
SARANDI,2,,43,9,54
APUCARANA,,,23,2,25
ARAPONGAS,9,,31,11,51
BOM SUCESSO,,,1,0,1
BORRAZOPOLIS,,,0,2,2
FAXINAL,1,,4,0,5
JANDAIA DO SUL,,,6,0,6
KALORE,,,2,0,2
MARILANDIA DO SUL,,,3,0,3
MARUMBI,1,,2,0,3
MAUA DA SERRA,,,2,0,2
SABAUDIA,,,0,2,2
SAO PEDRO DO IVAI,,,5,0,5
ALVORADA DO SUL,,,4,0,4
ASSAI,,,3,0,3
BELA VISTA DO PARAISO,,,3,0,3
CAMBE,4,,35,4,43
FLORESTOPOLIS,,,2,0,2
IBIPORA,,,22,0,22
JAGUAPITA,,,14,0,14
JATAIZINHO,,,5,1,6
LONDRINA,62,3,177,11,250
PITANGUEIRAS,,,2,0,2
PORECATU,,,5,0,5
PRIMEIRO DE MAIO,1,1,5,0,6
ROLANDIA,1,,12,0,13
SERTANOPOLIS,,,7,1,8
TAMARANA,,,1,0,1
ABATIA,,,2,0,2
ANDIRA,,,9,1,10
BANDEIRANTES,2,,15,5,22
CONGONHINHAS,,,2,0,2
CORNELIO PROCOPIO,1,,55,10,66
ITAMBARACA,,,0,2,2
LEOPOLIS,1,,3,3,7
NOVA AMERICA DA COLINA,,,2,0,2
NOVA FATIMA,,,6,2,8
NOVA SANTA BARBARA,,,1,0,1
RANCHO ALEGRE,,,1,0,1
RIBEIRAO DO PINHAL,,,2,0,2
SANTA AMELIA,,,2,0,2
SANTA CECILIA DO PAVAO,,,2,0,2
SANTA MARIANA,,,7,0,7
SANTO ANTONIO DO PARAISO,,,1,0,1
SAO JERONIMO DA SERRA,,,1,0,1
SAO SEBASTIAO DA AMOREIRA,,,1,1,2
SAPOPEMA,,,2,0,2
SERTANEJA,1,,5,1,7
URAI,,,3,1,4
BARRA DO JACARE,,,1,0,1
CAMBARA,,,4,1,5
CONSELHEIRO MAIRINCK,,,1,0,1
FIGUEIRA,,,1,1,2
GUAPIRAMA,,,3,0,3
IBAITI,1,,11,1,13
JABOTI,,,1,0,1
JACAREZINHO,,,25,6,31
JAPIRA,,,6,0,6
JOAQUIM TAVORA,,,3,0,3
QUATIGUA,2,1,5,0,7
RIBEIRAO CLARO,,,2,0,2
SANTANA DO ITARARE,,,1,4,5
SANTO ANTONIO DA PLATINA,,,17,2,19
SAO JOSE DA BOA VISTA,,,2,0,2
SIQUEIRA CAMPOS,,,10,0,10
TOMAZINA,,,2,0,2
WENCESLAU BRAZ,,,1,1,2
ASSIS CHATEAUBRIAND,5,,23,3,31
ENTRE RIOS DO OESTE,,,2,0,2
GUAIRA,2,,22,2,26
MARECHAL CANDIDO RONDON,2,,6,0,8
MARIPA,,,2,0,2
MERCEDES,,,4,0,4
OURO VERDE DO OESTE,,,1,0,1
PALOTINA,,,10,0,10
PATO BRAGADO,,,1,1,2
QUATRO PONTES,,,1,0,1
SANTA HELENA,,,4,0,4
SAO PEDRO DO IGUACU,,,2,0,2
TERRA ROXA,,,4,0,4
TOLEDO,1,,54,11,66
TUPASSI,,,1,0,1
CURIUVA,,,11,1,12
IMBAU,,,10,0,10
ORTIGUEIRA,,,6,2,8
RESERVA,,,9,2,11
TELEMACO BORBA,6,,96,6,108
TIBAGI,,,5,1,6
VENTANIA,,,2,0,2
ARIRANHA DO IVAI,,,1,0,1
CANDIDO DE ABREU,,,1,0,1
IVAIPORA,1,,33,12,46
JARDIM ALEGRE,,,2,0,2
LIDIANOPOLIS,,,1,0,1
LUNARDELLI,,,1,0,1
MANOEL RIBAS,1,,4,5,10
NOVA TEBAS,,,3,0,3
RIO BRANCO DO IVAI,,,2,0,2
SANTA MARIA DO OESTE,,,6,0,6
SAO JOAO DO IVAI,3,,1,0,4