1,Abatiá,ABATIA,,
2,Adrianópolis,ADRIANOPOLIS,,
3,Agudos do Sul,AGUDOS DO SUL,,
4,Almirante Tamandaré,ALMIRANTE TAMANDARE,4,0
5,Altamira do Paraná,ALTAMIRA DO PARANA,,
6,Alto Paraná,ALTO PARANA,,
7,Alto Paraíso,ALTO PARAISO,,
8,Alto Piquiri,ALTO PIQUIRI,,
9,Altônia,ALTONIA,,
10,Alvorada do Sul,ALVORADA DO SUL,,
11,Amaporã,AMAPORA,,
12,Ampére,AMPERE,,
13,Anahy,ANAHY,,
14,Andirá,ANDIRA,,
15,Antonina,ANTONINA,,
16,Antônio Olinto,ANTONIO OLINTO,,
17,Apucarana,APUCARANA,,
18,Arapongas,ARAPONGAS,9,0
19,Arapoti,ARAPOTI,,
20,Arapuã,ARAPUA,,
21,Araruna,ARARUNA,7,0
22,Araucária,ARAUCARIA,4,0
23,Ariranha do Ivaí,ARIRANHA DO IVAI,,
24,Assaí,ASSAI,,
25,Assis Chateaubriand,ASSIS CHATEAUBRIAND,5,0
26,Astorga,ASTORGA,,
27,Atalaia,ATALAIA,,
28,Balsa Nova,BALSA NOVA,5,0
29,Bandeirantes,BANDEIRANTES,2,0
30,Barbosa Ferraz,BARBOSA FERRAZ,,
31,Barra do Jacaré,BARRA DO JACARE,,
32,Barracão,BARRACAO,,
33,Bela Vista da Caroba,BELA VISTA DA CAROBA,,
34,Bela Vista do Paraíso,BELA VISTA DO PARAISO,,
35,Bituruna,BITURUNA,,
36,Boa Esperança,BOA ESPERANCA,,
37,Boa Esperança do Iguaçu,BOA ESPERANCA DO IGUACU,,
38,Boa Ventura de São Roque,BOA VENTURA DE SAO ROQUE,,
39,Boa Vista da Aparecida,BOA VISTA DA APARECIDA,,
40,Bocaiúva do Sul,BOCAIUVA DO SUL,,
41,Bom Jesus do Sul,BOM JESUS DO SUL,,
42,Bom Sucesso,BOM SUCESSO,,
43,Bom Sucesso do Sul,BOM SUCESSO DO SUL,,
44,Borrazópolis,BORRAZOPOLIS,,
45,Braganey,BRAGANEY,,
46,Brasilândia do Sul,BRASILANDIA DO SUL,,
47,Cafeara,CAFEARA,,
48,Cafelândia,CAFELANDIA,,
49,Cafezal do Sul,CAFEZAL DO SUL,,
50,Califórnia,CALIFORNIA,,
51,Cambará,CAMBARA,,
52,Cambira,CAMBIRA,,
53,Cambé,CAMBE,4,0
54,Campina Grande do Sul,CAMPINA GRANDE DO SUL,1,0
55,Campina da Lagoa,CAMPINA DA LAGOA,1,1
56,Campina do Simão,CAMPINA DO SIMAO,,
57,Campo Bonito,CAMPO BONITO,,
58,Campo Largo,CAMPO LARGO,11,0
59,Campo Magro,CAMPO MAGRO,1,0
60,Campo Mourão,CAMPO MOURAO,18,4
61,Campo do Tenente,CAMPO DO TENENTE,,
62,Candói,CANDOI,,
63,Cantagalo,CANTAGALO,,
64,Capanema,CAPANEMA,,
65,Capitão Leônidas Marques,CAPITAO LEONIDAS MARQUES,,
66,Carambeí,CARAMBEI,,
67,Carlópolis,CARLOPOLIS,,
68,Cascavel,CASCAVEL,58,2
69,Castro,CASTRO,2,0
70,Catanduvas,CATANDUVAS,,
71,Centenário do Sul,CENTENARIO DO SUL,,
72,Cerro Azul,CERRO AZUL,,
73,Chopinzinho,CHOPINZINHO,1,0
74,Cianorte,CIANORTE,13,1
75,Cidade Gaúcha,CIDADE GAUCHA,,
76,Clevelândia,CLEVELANDIA,,
77,Colombo,COLOMBO,7,0
78,Colorado,COLORADO,,
79,Congonhinhas,CONGONHINHAS,,
80,Conselheiro Mairinck,CONSELHEIRO MAIRINCK,,
81,Contenda,CONTENDA,1,0
82,Corbélia,CORBELIA,,
83,Cornélio Procópio,CORNELIO PROCOPIO,1,0
84,Coronel Domingos Soares,CORONEL DOMINGOS SOARES,,
85,Coronel Vivida,CORONEL VIVIDA,,
86,Corumbataí do Sul,CORUMBATAI DO SUL,,
87,Cruz Machado,CRUZ MACHADO,,
88,Cruzeiro do Iguaçu,CRUZEIRO DO IGUACU,,
89,Cruzeiro do Oeste,CRUZEIRO DO OESTE,,
90,Cruzeiro do Sul,CRUZEIRO DO SUL,,
91,Cruzmaltina,CRUZMALTINA,,
92,Curitiba,CURITIBA,279,5
93,Curiúva,CURIUVA,,
94,Cândido de Abreu,CANDIDO DE ABREU,,
95,Céu Azul,CEU AZUL,,
96,Diamante D'Oeste,DIAMANTE D'OESTE,,
97,Diamante do Norte,DIAMANTE DO NORTE,,
98,Diamante do Sul,DIAMANTE DO SUL,,
99,Dois Vizinhos,DOIS VIZINHOS,,
100,Douradina,DOURADINA,,
101,Doutor Camargo,DOUTOR CAMARGO,,
102,Doutor Ulysses,DOUTOR ULYSSES,,
103,Engenheiro Beltrão,ENGENHEIRO BELTRAO,,
104,Entre Rios do Oeste,ENTRE RIOS DO OESTE,,
105,Enéas Marques,ENEAS MARQUES,,
106,Esperança Nova,ESPERANCA NOVA,,
107,Espigão Alto do Iguaçu,ESPIGAO ALTO DO IGUACU,,
108,Farol,FAROL,,
109,Faxinal,FAXINAL,1,0
110,Fazenda Rio Grande,FAZENDA RIO GRANDE,5,0
111,Fernandes Pinheiro,FERNANDES PINHEIRO,,
112,Figueira,FIGUEIRA,,
113,Flor da Serra do Sul,FLOR DA SERRA DO SUL,,
114,Floraí,FLORAI,,
115,Floresta,FLORESTA,,
116,Florestópolis,FLORESTOPOLIS,,
117,Flórida,FLORIDA,,
118,Formosa do Oeste,FORMOSA DO OESTE,,
119,Foz do Iguaçu,FOZ DO IGUACU,27,0
120,Foz do Jordão,FOZ DO JORDAO,,
121,Francisco Alves,FRANCISCO ALVES,,
122,Francisco Beltrão,FRANCISCO BELTRAO,1,0
123,Fênix,FENIX,,
124,General Carneiro,GENERAL CARNEIRO,,
125,Godoy Moreira,GODOY MOREIRA,,
126,Goioerê,GOIOERE,3,0
127,Goioxim,GOIOXIM,,
128,Grandes Rios,GRANDES RIOS,,
129,Guairaçá,GUAIRACA,,
130,Guamiranga,GUAMIRANGA,,
131,Guapirama,GUAPIRAMA,,
132,Guaporema,GUAPOREMA,,
133,Guaraci,GUARACI,,
134,Guaraniaçu,GUARANIACU,3,0
135,Guarapuava,GUARAPUAVA,1,0
136,Guaraqueçaba,GUARAQUECABA,,
137,Guaratuba,GUARATUBA,,
138,Guaíra,GUAIRA,2,0
139,Honório Serpa,HONORIO SERPA,,
140,Ibaiti,IBAITI,1,0
141,Ibema,IBEMA,1,0
142,Ibiporã,IBIPORA,,
143,Icaraíma,ICARAIMA,,
144,Iguaraçu,IGUARACU,,
145,Iguatu,IGUATU,,
146,Imbaú,IMBAU,,
147,Imbituva,IMBITUVA,,
148,Inajá,INAJA,,
149,Indianópolis,INDIANOPOLIS,,
150,Inácio Martins,INACIO MARTINS,,
151,Ipiranga,IPIRANGA,,
152,Iporã,IPORA,,
153,Iracema do Oeste,IRACEMA DO OESTE,,
154,Irati,IRATI,,
155,Iretama,IRETAMA,1,1
156,Itaguajé,ITAGUAJE,,
157,Itaipulândia,ITAIPULANDIA,,
158,Itambaracá,ITAMBARACA,,
159,Itambé,ITAMBE,,
160,Itapejara d'Oeste,ITAPEJARA D'OESTE,,
161,Itaperuçu,ITAPERUCU,,
162,Itaúna do Sul,ITAUNA DO SUL,,
163,Ivaiporã,IVAIPORA,1,0
164,Ivatuba,IVATUBA,,
165,Ivaté,IVATE,,
166,Ivaí,IVAI,,
167,Jaboti,JABOTI,,
168,Jacarezinho,JACAREZINHO,,
169,Jaguapitã,JAGUAPITA,,
170,Jaguariaíva,JAGUARIAIVA,,
171,Jandaia do Sul,JANDAIA DO SUL,,
172,Janiópolis,JANIOPOLIS,,
173,Japira,JAPIRA,,
174,Japurá,JAPURA,,
175,Jardim Alegre,JARDIM ALEGRE,,
176,Jardim Olinda,JARDIM OLINDA,,
177,Jataizinho,JATAIZINHO,,
178,Jesuítas,JESUITAS,,
179,Joaquim Távora,JOAQUIM TAVORA,,
180,Jundiaí do Sul,JUNDIAI DO SUL,,
181,Juranda,JURANDA,,
182,Jussara,JUSSARA,,
183,Kaloré,KALORE,,
184,Lapa,LAPA,2,0
185,Laranjal,LARANJAL,,
186,Laranjeiras do Sul,LARANJEIRAS DO SUL,,
187,Leópolis,LEOPOLIS,1,0
188,Lidianópolis,LIDIANOPOLIS,,
189,Lindoeste,LINDOESTE,,
190,Loanda,LOANDA,,
191,Lobato,LOBATO,,
192,Londrina,LONDRINA,62,3
193,Luiziana,LUIZIANA,,
194,Lunardelli,LUNARDELLI,,
195,Lupionópolis,LUPIONOPOLIS,,
196,Mallet,MALLET,,
197,Mamborê,MAMBORE,,
198,Mandaguari,MANDAGUARI,,
199,Mandaguaçu,MANDAGUACU,,
200,Mandirituba,MANDIRITUBA,2,0
201,Manfrinópolis,MANFRINOPOLIS,,
202,Mangueirinha,MANGUEIRINHA,,
203,Manoel Ribas,MANOEL RIBAS,1,0
204,Marechal Cândido Rondon,MARECHAL CANDIDO RONDON,2,0
205,Maria Helena,MARIA HELENA,,
206,Marialva,MARIALVA,,
207,Marilena,MARILENA,,
208,Mariluz,MARILUZ,,
209,Marilândia do Sul,MARILANDIA DO SUL,,
210,Maringá,MARINGA,27,4
211,Maripá,MARIPA,,
212,Mariópolis,MARIOPOLIS,2,0
213,Marmeleiro,MARMELEIRO,,
214,Marquinho,MARQUINHO,,
215,Marumbi,MARUMBI,1,0
216,Matelândia,MATELANDIA,,
217,Matinhos,MATINHOS,2,0
218,Mato Rico,MATO RICO,,
219,Mauá da Serra,MAUA DA SERRA,,
220,Medianeira,MEDIANEIRA,4,0
221,Mercedes,MERCEDES,,
222,Mirador,MIRADOR,,
223,Miraselva,MIRASELVA,,
224,Missal,MISSAL,,
225,Moreira Sales,MOREIRA SALES,,
226,Morretes,MORRETES,,
227,Munhoz de Melo,MUNHOZ DE MELO,,
228,Nossa Senhora das Graças,NOSSA SENHORA DAS GRACAS,,
229,Nova Aliança do Ivaí,NOVA ALIANCA DO IVAI,,
230,Nova América da Colina,NOVA AMERICA DA COLINA,,
231,Nova Aurora,NOVA AURORA,,
232,Nova Cantu,NOVA CANTU,,
233,Nova Esperança,NOVA ESPERANCA,,
234,Nova Esperança do Sudoeste,NOVA ESPERANCA DO SUDOESTE,,
235,Nova Fátima,NOVA FATIMA,,
236,Nova Laranjeiras,NOVA LARANJEIRAS,,
237,Nova Londrina,NOVA LONDRINA,,
238,Nova Olímpia,NOVA OLIMPIA,,
239,Nova Prata do Iguaçu,NOVA PRATA DO IGUACU,,
240,Nova Santa Bárbara,NOVA SANTA BARBARA,,
241,Nova Santa Rosa,NOVA SANTA ROSA,,
242,Nova Tebas,NOVA TEBAS,,
243,Novo Itacolomi,NOVO ITACOLOMI,,
244,Ortigueira,ORTIGUEIRA,,
245,Ourizona,OURIZONA,,
246,Ouro Verde do Oeste,OURO VERDE DO OESTE,,
247,Paiçandu,PAICANDU,1,0
248,Palmas,PALMAS,1,0
249,Palmeira,PALMEIRA,2,0
250,Palmital,PALMITAL,,
251,Palotina,PALOTINA,,
252,Paranacity,PARANACITY,,
253,Paranaguá,PARANAGUA,5,2
254,Paranapoema,PARANAPOEMA,,
255,Paranavaí,PARANAVAI,4,0
256,Paraíso do Norte,PARAISO DO NORTE,,
257,Pato Bragado,PATO BRAGADO,,
258,Pato Branco,PATO BRANCO,3,0
259,Paula Freitas,PAULA FREITAS,,
260,Paulo Frontin,PAULO FRONTIN,,
261,Peabiru,PEABIRU,2,0
262,Perobal,PEROBAL,,
263,Pinhais,PINHAIS,13,0
264,Pinhal de São Bento,PINHAL DE SAO BENTO,,
265,Pinhalão,PINHALAO,,
266,Pinhão,PINHAO,1,0
267,Piraquara,PIRAQUARA,3,0
268,Piraí do Sul,PIRAI DO SUL,,
269,Pitanga,PITANGA,,
270,Pitangueiras,PITANGUEIRAS,,
271,Piên,PIEN,,
272,Planaltina do Paraná,PLANALTINA DO PARANA,,
273,Planalto,PLANALTO,,
274,Ponta Grossa,PONTA GROSSA,5,0
275,Pontal do Paraná,PONTAL DO PARANA,,
276,Porecatu,PORECATU,,
277,Porto Amazonas,PORTO AMAZONAS,,
278,Porto Barreiro,PORTO BARREIRO,,
279,Porto Rico,PORTO RICO,,
280,Porto Vitória,PORTO VITORIA,,
281,Prado Ferreira,PRADO FERREIRA,,
282,Pranchita,PRANCHITA,,
283,Presidente Castelo Branco,PRESIDENTE CASTELO BRANCO,,
284,Primeiro de Maio,PRIMEIRO DE MAIO,1,1
285,Prudentópolis,PRUDENTOPOLIS,,
286,Pérola,PEROLA,,
287,Pérola d'Oeste,PEROLA D'OESTE,,
288,Quarto Centenário,QUARTO CENTENARIO,,
289,Quatiguá,QUATIGUA,2,1
290,Quatro Barras,QUATRO BARRAS,1,0
291,Quatro Pontes,QUATRO PONTES,,
292,Quedas do Iguaçu,QUEDAS DO IGUACU,,
293,Querência do Norte,QUERENCIA DO NORTE,,
294,Quinta do Sol,QUINTA DO SOL,,
295,Quitandinha,QUITANDINHA,1,0
296,Ramilândia,RAMILANDIA,,
297,Rancho Alegre,RANCHO ALEGRE,,
298,Rancho Alegre D'Oeste,RANCHO ALEGRE D'OESTE,,
299,Realeza,REALEZA,,
300,Rebouças,REBOUCAS,,
301,Renascença,RENASCENCA,,
302,Reserva,RESERVA,,
303,Reserva do Iguaçu,RESERVA DO IGUACU,,
304,Ribeirão Claro,RIBEIRAO CLARO,,
305,Ribeirão do Pinhal,RIBEIRAO DO PINHAL,,
306,Rio Azul,RIO AZUL,,
307,Rio Bom,RIO BOM,,
308,Rio Bonito do Iguaçu,RIO BONITO DO IGUACU,,
309,Rio Branco do Ivaí,RIO BRANCO DO IVAI,,
310,Rio Branco do Sul,RIO BRANCO DO SUL,2,0
311,Rio Negro,RIO NEGRO,2,0
312,Rolândia,ROLANDIA,1,0
313,Roncador,RONCADOR,,
314,Rondon,RONDON,,
315,Rosário do Ivaí,ROSARIO DO IVAI,,
316,Sabáudia,SABAUDIA,,
317,Salgado Filho,SALGADO FILHO,,
318,Salto do Itararé,SALTO DO ITARARE,,
319,Salto do Lontra,SALTO DO LONTRA,,
320,Santa Amélia,SANTA AMELIA,,
321,Santa Cecília do Pavão,SANTA CECILIA DO PAVAO,,
322,Santa Cruz de Monte Castelo,SANTA CRUZ DE MONTE CASTELO,,
323,Santa Fé,SANTA FE,6,1
324,Santa Helena,SANTA HELENA,,
325,Santa Inês,SANTA INES,,
326,Santa Isabel do Ivaí,SANTA ISABEL DO IVAI,,
327,Santa Izabel do Oeste,SANTA IZABEL DO OESTE,,
328,Santa Lúcia,SANTA LUCIA,,
329,Santa Maria do Oeste,SANTA MARIA DO OESTE,,
330,Santa Mariana,SANTA MARIANA,,
331,Santa Mônica,SANTA MONICA,,
332,Santa Tereza do Oeste,SANTA TEREZA DO OESTE,,
333,Santa Terezinha de Itaipu,SANTA TEREZINHA DE ITAIPU,,
334,Santana do Itararé,SANTANA DO ITARARE,,
335,Santo Antônio da Platina,SANTO ANTONIO DA PLATINA,,
336,Santo Antônio do Caiuá,SANTO ANTONIO DO CAIUA,,
337,Santo Antônio do Paraíso,SANTO ANTONIO DO PARAISO,,
338,Santo Antônio do Sudoeste,SANTO ANTONIO DO SUDOESTE,,
339,Santo Inácio,SANTO INACIO,,
340,Sapopema,SAPOPEMA,,
341,Sarandi,SARANDI,2,0
342,Saudade do Iguaçu,SAUDADE DO IGUACU,,
343,Sengés,SENGES,,
344,Serranópolis do Iguaçu,SERRANOPOLIS DO IGUACU,,
345,Sertaneja,SERTANEJA,1,0
346,Sertanópolis,SERTANOPOLIS,,
347,Siqueira Campos,SIQUEIRA CAMPOS,,
348,Sulina,SULINA,,
349,São Carlos do Ivaí,SAO CARLOS DO IVAI,,
350,São Jerônimo da Serra,SAO JERONIMO DA SERRA,,
351,São Jorge d'Oeste,SAO JORGE D'OESTE,,
352,São Jorge do Ivaí,SAO JORGE DO IVAI,,
353,São Jorge do Patrocínio,SAO JORGE DO PATROCINIO,,
354,São José da Boa Vista,SAO JOSE DA BOA VISTA,,
355,São José das Palmeiras,SAO JOSE DAS PALMEIRAS,,
356,São José dos Pinhais,SAO JOSE DOS PINHAIS,11,0
357,São João,SAO JOAO,,
358,São João do Caiuá,SAO JOAO DO CAIUA,,
359,São João do Ivaí,SAO JOAO DO IVAI,3,0
360,São João do Triunfo,SAO JOAO DO TRIUNFO,,
361,São Manoel do Paraná,SAO MANOEL DO PARANA,1,0
362,São Mateus do Sul,SAO MATEUS DO SUL,,
363,São Miguel do Iguaçu,SAO MIGUEL DO IGUACU,,
364,São Pedro do Iguaçu,SAO PEDRO DO IGUACU,,
365,São Pedro do Ivaí,SAO PEDRO DO IVAI,,
366,São Pedro do Paraná,SAO PEDRO DO PARANA,,
367,São Sebastião da Amoreira,SAO SEBASTIAO DA AMOREIRA,,
368,São Tomé,SAO TOME,,
369,Tamarana,TAMARANA,,
370,Tamboara,TAMBOARA,,
371,Tapejara,TAPEJARA,,
372,Tapira,TAPIRA,,
373,Teixeira Soares,TEIXEIRA SOARES,,
374,Telêmaco Borba,TELEMACO BORBA,6,0
375,Terra Boa,TERRA BOA,1,0
376,Terra Rica,TERRA RICA,1,0
377,Terra Roxa,TERRA ROXA,,
378,Tibagi,TIBAGI,,
379,Tijucas do Sul,TIJUCAS DO SUL,,
380,Toledo,TOLEDO,1,0
381,Tomazina,TOMAZINA,,
382,Três Barras do Paraná,TRES BARRAS DO PARANA,,
383,Tunas do Paraná,TUNAS DO PARANA,,
384,Tuneiras do Oeste,TUNEIRAS DO OESTE,,
385,Tupãssi,TUPASSI,,
386,Turvo,TURVO,,
387,Ubiratã,UBIRATA,,
388,Umuarama,UMUARAMA,2,0
389,Uniflor,UNIFLOR,,
390,União da Vitória,UNIAO DA VITORIA,2,0
391,Uraí,URAI,,
392,Ventania,VENTANIA,,
393,Vera Cruz do Oeste,VERA CRUZ DO OESTE,,
394,Verê,VERE,1,0
395,Virmond,VIRMOND,,
396,Vitorino,VITORINO,1,0
397,Wenceslau Braz,WENCESLAU BRAZ,,
398,Xambrê,XAMBRE,,
399,Ângulo,ANGULO,,
